Exhibit   

  Exhibit 99.1

Statement Regarding Forward-Looking Information 

As used in this exhibit, “we,” “our,” “us” and similar pronouns refer to Cardinal Health, Inc. and its subsidiaries, unless the context requires otherwise. Our filings with the Securities and Exchange Commission, including this Annual Report on Form 10-K for the fiscal year ended June 30, 2019 (the “2019 Form 10-K”), our quarterly reports on Form 10-Q and our current reports on Form 8-K (along with any exhibits and amendments to such reports), as well as our news releases or any other written or oral statements made by or on behalf of us, including materials posted on our website, may include, directly or by incorporation by reference, forward-looking statements that reflect our current view (as of the date the forward-looking statement is first made) about future events, prospects, projections or financial performance. The matters discussed in these forward-looking statements are subject to certain risks and uncertainties that could cause actual results to differ materially from those projected, anticipated or implied in or by such statements. These risks and uncertainties include:

•competitive pressures in the markets in which we operate, including pricing pressures;

•uncertainties relating to the pricing of generic pharmaceuticals;

•uncertainties relating to the timing, frequency and profitability of generic pharmaceutical launches; 

•our ability to maintain the benefits of our generic pharmaceutical sourcing venture with CVS Health Corporation;

•with respect to our distribution services agreements with branded pharmaceutical manufacturers, changes in the amount of service fees we receive or, in cases where part of our compensation under these agreements is based on branded pharmaceutical price appreciation, changes in the frequency or magnitude of such price appreciation; 

•changes in manufacturer approaches to pricing branded pharmaceutical products and risks related to our compensation under contractual arrangements with manufacturers being set as a percentage of the wholesale acquisition cost of branded pharmaceuticals; 

•changes in the timing or frequency of the introduction of branded pharmaceuticals;

•risks associated with the resolution and defense of the lawsuits and investigations in which we have been or will be named relating to the distribution of prescription opioid pain medication, including the risk that the outcome of these lawsuits and investigations could have a material adverse effect on our results of operations, financial condition, cash flows or liquidity;

•potential damage to our reputation, adverse operational impacts or other effects that may result from the national opioid epidemic, the allegations that have been made about our role in such epidemic and the ongoing unfavorable publicity surrounding the lawsuits and investigations against us;

•potential adverse impact to our financial results resulting from enacted and proposed state taxes or other assessments on the sale or distribution of opioid medications;

•our high sales concentration with certain key customers, including CVS Health Corporation and OptumRx;

•actions of regulatory bodies and other governmental authorities, including the U.S. Drug Enforcement Administration, certain agencies within the U.S. Department of Health and Human Services (including the U.S. Food and Drug Administration, Centers for Medicare and Medicaid Services, the Office of Inspector General and the Office for Civil Rights), the U.S. Nuclear Regulatory Commission, the U.S. Federal Trade Commission, the U.S. Customs and Border Protection, various state boards of pharmacy, state controlled substance authorities, state health departments, state insurance departments, state Medicaid departments or comparable regulatory bodies or governmental authorities or foreign equivalents that, in each case, could delay, limit or suspend product development, manufacturing, distribution, importation or sales or result in warning letters, recalls, seizures, injunctions or monetary sanctions;

•any compromise of our information systems or of those of a third-party service provider, including unauthorized access to or use or disclosure of company or customer information, disruption of access and ancillary risks associated with our ability to effectively manage any issues arising from any such compromise or disruption;

•risks and uncertainties relating to the acquisition of the Patient Care, Deep Vein Thrombosis and Nutritional Insufficiency businesses from Medtronic plc (the "Patient Recovery Business"), including the ability to achieve the expected synergies and accretion in earnings; and unforeseen internal control, regulatory or compliance issues;

•uncertainties related to our Medical segment's Cardinal Health Brand products, including our ability to manage infrastructure and cost challenges, and to improve its performance;

•risks associated with the realignment of our Medical segment's supply chain and other businesses, including our ability to achieve the expected benefits from such realignment; 

•uncertainties with respect to our cost-savings initiatives or other restructuring activities, including the ability to achieve the expected benefits from such initiatives, the risk that we could incur unexpected charges, and the risk that we may fail to retain key personnel; 

•difficulties or delays in the development, production, manufacturing, sourcing and marketing of new or existing products and services, including difficulties or delays associated with obtaining requisite regulatory consents or approvals associated with those activities;

•manufacturing disruptions, whether due to regulatory action, production quality deviations, safety issues or raw material shortages or defects, or because a key product is manufactured at a single manufacturing facility with limited alternate facilities;

•risks arising from possible violations of healthcare fraud and abuse laws;

•costs or claims resulting from potential errors or defects in our manufacturing of medical devices or other products or in our compounding, repackaging, information systems or pharmacy management services that may injure persons or damage property or operations, including costs from remediation efforts or recalls and related product liability claims and lawsuits, including class action lawsuits;

•risks arising from possible violations of the U.S. Foreign Corrupt Practices Act and other similar anti-corruption laws in other jurisdictions and U.S. and foreign export control, trade embargo and customs laws;

•risks arising from our collecting, handling and maintaining patient-identifiable health information and other sensitive personal and financial information, which are subject to federal, state and foreign laws that regulate the use and disclosure of such information;

•risks arising from certain of our businesses being Medicare-certified suppliers or participating in other federal and state healthcare programs, such as state Medicaid programs and the federal 340B drug pricing program, which businesses are subject to accreditation and quality standards and other rules and regulations, including applicable reporting, billing, payment and record-keeping requirements;

•risks arising from certain of our businesses manufacturing pharmaceutical and medical products or repackaging pharmaceuticals that are purchased or reimbursed through, or are otherwise governed by, federal or state healthcare programs, which businesses are subject to federal and state laws that establish eligibility for reimbursement by such programs and other applicable standards and regulations;

•changes in laws or changes in the interpretation or application of laws or regulations, as well as possible failures to comply with applicable laws or regulations, including as a result of possible misinterpretations or misapplications;

